unknown,DESC:manner How did serfdom develop in and then leave Russia ?
who,HUM:gr Who is the leading competitor of Trans Union Company ?
what,ENTY:product What product did Robert Conrad dare people to knock off his shoulder ?
who,HUM:ind Who invented the radio ?
what,NUM:count What 's the American dollar equivalent for 8 pounds in the U.K. ?
what,ENTY:techmeth What are the different approaches of systems analysis ?
unknown,DESC:manner How do doctors diagnose bone cancer ?
who,HUM:ind Who is the man behind the pig-the man who pulls the strings and speaks for Miss Piggy ?
what,NUM:speed What is the speed of the Mississippi River ?
what,ENTY:other What are the developmental stages of a swimmer ?
what,HUM:ind What actor first portrayed James Bond ?
what,LOC:other What ocean is the largest in the world ?
who,"HUM:ind Who was the first American poet to win the Nobel Prize for literature , in 1948 ?"
what,NUM:date What year did Jack Nicklaus join the Professional Golfers Association tour ?
unknown,NUM:count How many sonnets did Shakespeare write ?
what,DESC:reason What causes the redness in your cheeks when you blush ?
who,HUM:ind Who won the Nobel Peace Prize in 1991 ?
who,HUM:gr Who are the Challengers of the Unknown ?
unknown,DESC:def Define the Pheonix Club ?
unknown,LOC:city Which city did Christian Crusaders fight to recapture from the Muslims ?
what,DESC:def What does it mean `` Rupee Depreciates '' ?
what,ENTY:other What gaming devices were dubbed `` Mississippi marbles '' and `` Memphis dominoes '' ?
who,HUM:ind Who was the first coach of the Cleveland Browns ?
unknown,DESC:manner How successful is arometherapy ?
what,ENTY:event What Jewish holiday saw the start of the 1973 Mideast War ?
unknown,DESC:manner How does a copier work ?
what,NUM:speed What is the speed of the Mississippi River ?
who,HUM:ind Who said of Super Bowl III in 1969 : `` We 'll win- I guarantee it '' ?
what,ENTY:animal What is Dudley Do-Right 's horse 's name ?
who,HUM:ind Who declared : `` I am down on whores and I shan 't stop ripping them '' ?
unknown,LOC:other Where does chocolate come from ?
what,ENTY:cremat What TV game show once saw a contestant admit to picking his toes in the shower ?
what,HUM:ind What Soviet leader owned a Rolls-Royce ?
unknown,LOC:other Where can I find a case on Individuals with Disabilities Education Act of 1991 ?
what,ENTY:event What war did Florence Nightingale tend the troops in ?
who,"HUM:ind Who wrote the song , `` Stardust '' ?"
unknown,NUM:count How many Beatles ' records went #1 ?
who,HUM:ind Who is the only prime minister of Canada to serve 22 years but not necessarily consecutively ?
what,ABBR:abb What is the abbreviation of the company name ` General Motors ' ?
what,LOC:mount What mountains lie between the Arkansas and Missouri rivers ?
who,HUM:ind Who received the Will Rogers Award in 1989 ?
what,DESC:reason What is the function of RAM ?
what,LOC:other What 's the closest G2 Spectrum Yellow Dwarf to Earth ?
unknown,NUM:count How many equal angles are there in an isosceles triangle ?
what,ENTY:dismed What is the fear of cockroaches called ?
what,ENTY:cremat What CBS soap opera was interrupted by the bulletin of John F. Kennedy 's assassination ?
what,DESC:desc What is the use of a 24-hour clock instead of a 12-hour clock ?
what,HUM:ind What was the name of the lawyer who represented Randy Craft ?
what,HUM:ind What United States President had dreamed that he was assassinated ?
what,ENTY:cremat What film did Lee Marvin win the 1965 best actor Oscar for ?
unknown,LOC:other Where is Basque country located ?
what,ENTY:product What product does `` Mrs. Olsen '' promote ?
when,NUM:date What time of day did Emperor Hirohito die ?
what,DESC:def What is dry ice ?
what,ENTY:other What 's the most powerful card in Euchre ?
what,DESC:def What does `` intractable plantar keratoma '' mean ?
unknown,NUM:count How many years did it take James Joyce to write Ulysses ?
what,ENTY:food What crop failure caused the Irish Famine ?
what,LOC:city What South Korean city is served by Kimpo International Airport ?
unknown,NUM:count How many types of dogs ' tails are there - three
what,ENTY:cremat What is the longest-running television series ?
what,ENTY:animal What predators exist on Antarctica ?
what,DESC:desc What is the difference between a generator and an alternator ?
unknown,DESC:manner How is energy created ?
what,ENTY:food What beer advertised that it had `` three rings '' ?
what,NUM:other What is the quantity of American soldiers still unaccounted for from the Vietnam war ?
what,ENTY:techmeth What golfing accessory was patented by George Grant on December 12
what,ENTY:other What are the different types of plastic ?
unknown,DESC:manner How is it correct to say ` qigong ' ?
what,LOC:mount What was the highest mountain on earth before Mount Everest was discovered ?
unknown,"LOC:other Where was the Ligurian Republic , 1797-185 , ?"
what,LOC:country What country 's people are the top television watchers ?
when,NUM:date When was the women 's suffrage amendment ratified ?
what,HUM:gr What Polynesian people inhabit New Zealand ?
what,ENTY:cremat What movie tour of the Roman empire features the admonition : `` Row well and live '' ?
what,LOC:city What Nevada center has been dubbed The Biggest Little City in the World ?
what,"HUM:ind What President lived at 219 North Delaware Street , Independence , Missouri ?"
unknown,DESC:reason Give a reason for American Indians oftentimes dropping out of school .
unknown,LOC:other Where must a soccer goalie stand to be permitted to handle the ball ?
what,DESC:desc What is the difference between classical conditioning and operant conditioning ?
what,LOC:state In what U.S. state was the first woman governor elected ?
what,DESC:desc What are some interesting facts and information about dogsledding ?
when,NUM:date What year did Hitler die ?
what,HUM:ind What famous model was married to Billy Joel ?
what,ENTY:animal What kind of animal is Babar ?
what,DESC:reason What is Jane Goodall known for ?
what,ENTY:other What killed Bob Marley ?
unknown,NUM:money How much money are Dumbo 's ears insured for ?
who,HUM:ind Who danced into stardom with Fred Astaire in 1941 's You 'll Never Get Rich ?
who,HUM:desc Who is Stein Eriksen ?
what,DESC:def What does the name Billie mean ?
who,HUM:ind Who is the fastest swimmer in the world ?
what,LOC:mount What is the highest peak in Africa ?
unknown,LOC:other Where is Procter & Gamble headquartered in the U.S. ?
what,LOC:other What desert has been called The Garden of Allah ?
what,ENTY:other What do bicornate animals have two of ?
what,DESC:reason What function does a community 's water tower serve ?
what,ENTY:dismed What is a fear of weakness ?
unknown,NUM:count How many miles is it to Ohio from North Carolina ?
unknown,NUM:count How much snow equals an inch of rain ?
what,ABBR:exp What does G.M.T. stand for ?
what,DESC:def What does Inuit and Eskimo mean ?
what,ENTY:cremat What song served as the closing theme of The Johnny Cash Show ?
what,ENTY:sport What field sport did dentist William Beers promote and write a standard book of rules for ?
unknown,DESC:manner How do I tie dye clothes ?
when,NUM:date When does the average teenager first have intercourse ?
unknown,DESC:reason Why doesn 't www.answers.com have any answers to my questions ?
what,HUM:ind What actor 's autobiography is titled All My Yesterdays ?
what,HUM:ind What Russian master spy lived in the U.S. under the name Emil Goldfus ?
unknown,LOC:other Where 's the 19th hole on a golf course ?
what,DESC:reason What 's nature 's purpose for tornadoes ?
who,HUM:ind Who played the original Charlie 's Angels ?
unknown,LOC:other Where can I find a person 's address from a telephone number ?
what,"ENTY:word What English word comes from the Old French covrefeu , meaning cover fire ?"
what,ENTY:instru What musical instrument did Prewitt play in James Jones 's From Here to Eternity ?
unknown,LOC:other Where did Sarge Steel get his metal hand ?
what,DESC:reason What makes popcorn pop ?
who,HUM:ind Who wrote The Night of the Iguana ?
unknown,ENTY:body Where does your hair grow the fastest ?
what,LOC:country What country did King Gustav V reign over from 197 to 195 ?
who,HUM:ind Who painted Mother and Child ?
what,NUM:speed What is the speed of the Mississippi River ?
what,LOC:other In what area of the world was the Six Day War fought ?
what,LOC:other What is the brightest star visible from Earth ?
what,ENTY:cremat What film marked Robert Redford 's directorial debut ?
what,HUM:ind What was Mao 's second name ?
what,ENTY:cremat What film or films has Jude Law appeared in ?
unknown,LOC:other Where do hyenas live ?
who,HUM:desc Who is the `` Queen Mother '' ?
what,ENTY:lang What 's the most commonly-spoken language in Belgium ?
who,HUM:ind Who has more DNA - a man or a woman ?
what,DESC:def What are Maid-Rites ?
what,"ENTY:cremat What children 's tale contains the line : `` Come , Cinderslut , and hold this skein of wool for me '' ?"
what,HUM:gr What level of government or governmental agency is responsible for dealing with racism ?
unknown,NUM:count How many referees work a soccer game ?
what,ENTY:food What cocktail do you concoct with whisky and sweet vermouth ?
unknown,ENTY:termeq How do you say `` fresh '' in Spanish ?
what,DESC:desc What do bee hives do in cranberry bogs ?
what,DESC:reason What caused the Lynmouth floods ?
when,NUM:date When is the Tulip Festival in Michigan ?
who,"HUM:ind Who came up with the name , El Nino ?"
what,ENTY:cremat What movie did Madilyn Kahn star in with Gene Wilder ?
what,ENTY:other What type of bridge is the Golden Gate Bridge ?
what,HUM:ind What dictator has the nickname `` El Maximo '' ?
what,HUM:gr What stereo manufacturer is `` Slightly ahead of its time '' ?
what,LOC:city What U.S. city is The Queen of the Pacific ?
what,HUM:ind What TV sitcom character had the maiden name Ethel Potter ?
what,ENTY:food What was the first Lifesaver flavor ?
who,HUM:ind Who kept the most famous diary in the English language ?
unknown,LOC:other Where can I find out the top 1 singles ?
unknown,NUM:count How many degrees cooler is the inside of a cucumber than the air outside ?
what,HUM:ind What Spanish artist painted Crucifixion ?
what,ENTY:cremat What is the Jewish bible called ?
unknown,DESC:reason Why is the grass green ?
what,DESC:def What is a firewall ?
what,HUM:ind What spy novelist served as Moscow correspondent for Reuter and The Times of London ?
unknown,HUM:gr Which oil company almost picked a word that meant `` stalled car '' in Japanese as its new international name ?
unknown,NUM:period How long does it take for Spider-Man 's web to evaporate ?
who,HUM:ind Who was Randy Steven Craft 's lawyer ?
what,LOC:other What was known as the Spice Island ?
what,HUM:ind Who was the first host of Person to Person ?
unknown,HUM:ind Name the Ranger who was always after Yogi Bear .
what,"ENTY:other What deck of cards includes the Wheel of Fortune , the Lovers , and Death ?"
what,ENTY:other What does the Statue of Liberty wear on her feet ?
who,HUM:ind Who is the superstar in rent-a-cars ?
what,LOC:city McCarren Airport is located in what city ?
what,"ENTY:other What household facility contains a float ball , ballcock , and overflow tube ?"
what,ENTY:animal What was the name of Betty Boop 's dog ?
what,NUM:perc What fraction of a beaver 's life is spent swimming ?
what,ENTY:substance What was the Bridge of San Luis Rey made of ?
what,DESC:desc What do economists do ?
what,LOC:country What country has the largest sheep population ?
what,"DESC:desc What do I need to do to take my dog with me to live in Dominica , West Indies for a year ?"
what,LOC:country What country is the world 's largest importer of cognac ?
unknown,NUM:count How many years is Johnnie Walker Black Label aged ?
what,ABBR:exp What does SIDS stand for ?
what,ENTY:other What is Grenada 's main commodity export ?
unknown,"NUM:money How much would a black-and-white 1-cent stamp be worth , Thomas Jefferson on it , ?"
what,DESC:reason What makes a clitoris sensitive ?
what,"LOC:country What country has the most time zones , with 11 ?"
what,ENTY:other What `` magic '' does Mandrake employ ?
who,HUM:ind Who is the president of Stanford University ?
unknown,HUM:ind Whose first presidential order was : `` Let 's get this goddamn thing airborne '' ?
what,"ENTY:other What was introduced commercially by Bayer A.G. of Leverkusen , in 1899 ?"
what,LOC:city What city is Logan Airport in ?
what,DESC:def What is a nanometer ?
unknown,NUM:count How many innings are there in a regulation softball game ?
when,NUM:date When did CNN go on the air ?
what,LOC:city What is the largest city on the Great Lakes ?
what,NUM:code What is the telephone number for the University of Kentucky ?
who,HUM:ind Who invented baseball ?
unknown,NUM:count How many wives did Brigham Young have ?
what,ENTY:product What product on the market is good for hiding facial scars ?
unknown,NUM:dist How long is the Coney Island boardwalk ?
what,LOC:city What city gained renown for its pea-soup fogs ?
what,DESC:def What does `` Janelle '' mean ?
unknown,DESC:manner How do I get another city 's newspaper ?
unknown,ENTY:cremat Name a movie about the Sioux Indians starring Kevin Costner .
who,"HUM:ind Who was shot in the back during a Poker game in Deadwood , the Dakota territory ?"
what,DESC:desc What are the distinct physical characterstics of the Arabian horse ?
what,ENTY:dismed What is a fear of thunder ?
what,ENTY:animal What animal has killed the most people ?
unknown,NUM:count How many colleges are in Wyoming ?
what,LOC:city What Russian seaport has a name meaning `` Lord of the East '' ?
unknown,LOC:other Where can stocks be traded on-line ?
when,NUM:date When was the Battle of Hastings ?
what,ENTY:other What kind of file has the extension .dbf ?
when,NUM:date When did Muhammad live ?
what,"ENTY:termeq What then-derogatory term was applied to the painters Monet , Sisley , Pissarro , Renoir and Degas ?"
what,DESC:def What is a wop ?
unknown,DESC:desc Where do rocks come from ?
unknown,DESC:manner How do I stop background noise in a car stereo ?
unknown,LOC:mount Where do people mountain climb in Nepal ?
what,HUM:gr What is the best college in the country ?
what,DESC:def What is viscosity ?
what,ENTY:cremat What was the name of the sitcom that Alyssa Milano starred in with Tony Danza ?
what,LOC:country What are the Nordic nations ?
unknown,LOC:other Where on the Internet can I get information about the Fifth Amendment on the American Bill of Rights ?
what,LOC:state What U.S. state borders Illinois to the north ?
unknown,ENTY:cremat Name a film in which Jude Law acted .
what,NUM:temp What is the temperature for baking Peachy Oat Muffins ?
what,ENTY:dismed What is a fear of bees ?
what,ENTY:cremat What Vladimir Nabokov novel features Professor Humbert in love with a 12-year-old girl ?
what,DESC:def What is a green bog ?
unknown,LOC:other Where did the myth of Santa Claus originate ?
what,ENTY:other What does a chairbound basophobic fear ?
what,LOC:city What city is served by Logan International Airport ?
what,HUM:ind What wrestling star became `` The Incredible Hulk '' ?
what,LOC:other What attracts tourists to Reims ?
what,ENTY:sport What game do Steve McQueen and Edward G. Robinson play in The Cincinnati Kid ?
what,ENTY:other What fastener did Whitcomb Judson patent in 1893 ?
what,DESC:def What 's an auberge in France ?
who,HUM:ind Who was the star of the 1965 Broadway hit Golden Boy ?
unknown,LOC:other Where is Procter & Gamble based in the U.S. ?
what,HUM:gr What army was founded by William Booth and his wife Catherine ?
what,ENTY:substance What does ribavirin consist of ?
unknown,ENTY:food Name the soft drink that is `` number one in the sun . ''
what,LOC:other What is the web address of the list of e-mail addresses of members of the House of Representatives ?
what,HUM:ind What was her real name ?
unknown,DESC:reason Why are the ears your center of balance ?
who,HUM:ind Who invented the toothbrush ?
what,ENTY:cremat What was the name of that popular song the Creeps sang ?
unknown,LOC:other Where is the Abominable Snowman said to wander ?
what,ENTY:dismed What is a fear of being alone ?
unknown,NUM:count How many dots make up the symbol for `` because '' ?
what,ENTY:food What do you get by adding Lactobacillus bulgaricus to milk ?
when,"ABBR:exp When reading classified ads , what does EENTY : other stand for ?"
unknown,NUM:count How many hearts does an octopus have ?
what,ENTY:plant What plant has the largest seed ?
what,LOC:country What was the only country you were allowed to drive into Israel from in 1979 ?
what,ENTY:other What 's approaching when a cyclist shouts : `` Oil '' ?
what,"HUM:ind What baseball star turned down a $1 , 000-a-year contract because he felt he had n't earned it ?"
what,ENTY:sport What kind of sport is often associated with hooligans ?
what,HUM:ind What video game hero do some of his fans call Chomper ?
unknown,NUM:count How many holes are there in a tenpin bowling ball ?
what,ENTY:word What is the longest word in the English language ?
what,LOC:other In What city or state do the most gay men live in ?
what,"HUM:ind What TV comediennes 's characters include former movie star Nora Desmond , secretary Mrs. Wiggins and a housewife named Eunice ?"
what,ENTY:animal What is `` the bear of beers '' ?
unknown,ENTY:other Name the operating system that runs on IBM-compatible machines .
what,DESC:def What does the name `` Justin '' mean ?
what,NUM:perc What percentage of the body is muscle ?
what,ENTY:color What color of dry wine should be served with veal roasts and chops ?
what,ENTY:substance What is a golf ball made of ?
what,DESC:def What is the Amish religion ?
what,NUM:money What does an average daycare provider get paid in New England ?
what,HUM:gr What was the name of the 187s Irish terrorist group in Pennsylvania mining areas ?
who,HUM:ind Who played the Ringo Kid in the 1939 film Stagecoach ?
who,HUM:ind Who died 1 feet from where John F. Kennedy did ?
what,DESC:def What is the `` coppertop '' battery ?
what,ENTY:symbol What sign is The Water Carrier the zodiacal symbol for ?
what,ENTY:animal What animals do you find in the stock market ?
what,DESC:def What is color ?
when,NUM:date When is the site www.questions.com going to open ?
what,ENTY:cremat What did Shostakovich write for Rostropovich ?
what,HUM:ind What first name was Nipsy Russell given at birth ?
unknown,DESC:manner How can I get some free technical information on Electric Vehicle ?
who,HUM:ind Who is the youngest of the Beatles ?
unknown,DESC:manner How did shipyard inspector James J. Kilroy designate equipment as being satisfactory ?
what,DESC:def What is a Jellicle Cat ?
unknown,LOC:other Where can I find the best free evidence for debate about Russia ?
what,LOC:other What is Bill Gates of Microsoft E-mail address ?
what,ENTY:substance What is the second hardest substance ?
unknown,DESC:reason Why did several San Diego schools stop serving apples to students ?
what,LOC:city What Russian city boasts the Hermitage Museum ?
when,NUM:date When is Bastille Day ?
what,DESC:reason What makes a tornado turn ?
unknown,NUM:count How many shots can a stock M16 hold ?
what,ENTY:color What two colors are you blind to if you suffer from protanopia ?
unknown,DESC:reason Why do n't you guys have some sort of contest where you ask a question and whoever finds the answers wins a prize ?
who,HUM:desc Who is Coronado ?
what,ENTY:cremat What was the name of the movie that starred Sharon Stone and Arnold Schwarzenegger ?
what,DESC:def What is artificial intelligence ?
what,ENTY:food What do flatfish eat ?
who,HUM:ind Who was the first Holy Roman Emperor ?
what,ENTY:other What can I use to remove the stubborn gummed labels from some diskettes ?
what,NUM:date What day of the week sees the most fatal car accidents ?
what,"DESC:desc What is the origin of the word , magic ?"
what,ENTY:sport What sport do you shag flies in ?
what,DESC:def What is white chocolate ?
unknown,LOC:other Where is Trinidad ?
unknown,HUM:gr Name the organization that is presided by a Security Council .
who,"HUM:ind Who graced the airwaves with such pearls as `` Do ya lo-o-ove me ? Get naked , baby ! '' ?"
what,ENTY:food What kind of wine is Spumante ?
who,HUM:ind Who portrayed portly criminologist Carl Hyatt on Checkmate ?
unknown,ENTY:termeq How do you say I love you in Spanish ?
what,DESC:def What does the name Gina mean ?
what,ENTY:product What is the most advanced handheld calculator in the world ?
unknown,NUM:speed How fast is light ?
what,ENTY:termeq What is the belt of low pressure around the equator called ?
what,DESC:def What are shooting stars ?
unknown,HUM:gr Whom did the Chicago Bulls beat in the 1993 championship ?
when,NUM:date When was the first American encyclopedia published ?
what,LOC:other What 's the tallest building in New York City ?
unknown,DESC:manner How is Easter Sunday 's date determined ?
what,DESC:desc What is the Motto for the State of Maryland ?
who,HUM:desc Who is Desmond Tutu ?
unknown,LOC:other Where can I find information on the Narragansett Indians and other tribes in Rhode Island ?
unknown,ENTY:animal Name a tiger that is extinct .
unknown,NUM:count How many quarters equal a pound ?
what,ENTY:cremat What kind of books does Fodor 's publish ?
what,"HUM:ind What are the first names of Rowan and Martin , the stars of TV 's Laugh-In ?"
what,NUM:ord What chapter of the Bible has the most verses ?
who,HUM:ind Who is the worst US President ever ?
what,HUM:ind What Asian leader was known as The Little Brown Saint ?
what,ABBR:abb What is the abbreviated expression for the National Bureau of Investigation ?
unknown,NUM:speed How fast does the fastest car go ?
what,LOC:mount What is the highest mountain in the world ?
what,LOC:other What arch can you see from the Place de la Concorde ?
who,HUM:ind Who sings the song `` Drink to me with thine eyes '' by Ben Johnson ?
unknown,NUM:period How long should a person wash their hands before they are clean ?
unknown,LOC:other Which way do you turn your Bic to increase the flame - clockwise or counterclockwise ?
unknown,LOC:country Which is the wealthiest country in the world ?
